ID,Target Pressure (bar)
0,0.2381505
1,0.23760033
2,0.24701887
3,0.20104015
4,0.21022217
5,0.21726295
6,0.12982151
7,0.13950408
8,0.154779
9,2.1663501
10,1.8134382
11,1.6750562
12,2.3009706
13,2.086738
14,1.8839469
15,1.0901977
16,1.1063366
17,1.0674955
18,0.83489764
19,0.849089
20,0.81878424
21,0.5410684
22,0.5455279
23,0.485489
24,0.38526294
25,0.3778848
26,0.36227408
27,0.09990859
28,0.07992086
29,0.07549271
30,0.06897831
31,0.05986011
32,0.044297636
33,0.04730487
34,0.04738608
35,0.037414968
36,0.54820293
37,0.34503385
38,0.20283426
39,0.8182814
40,0.39923725
41,0.18654618
42,0.42447364
43,0.18664923
44,0.13404816
45,0.31408042
46,0.18412355
47,0.13666967
48,0.10730046
49,0.10033625
50,0.043543637
51,0.14249827
52,0.10084206
53,0.03663957
54,0.17395887
55,0.17288256
56,0.17780754
57,0.1499178
58,0.16607283
59,0.16794896
60,0.12051289
61,0.1527375
62,0.16179632
63,1.4087081
64,1.1702762
65,0.6366496
66,1.1320957
67,1.030999
68,0.5824344
69,0.9041013
70,0.82990015
71,0.50008345
72,0.67722
73,0.63484865
74,0.34332913
75,0.24212746
76,0.20014608
77,0.18188155
78,0.29896742
79,0.29525688
80,0.21027407
81,0.11852229
82,0.11469191
83,0.123520866
84,0.05594802
85,0.055135906
86,0.05410844
87,0.037306666
88,0.043298542
89,0.045378447
90,0.5151596
91,0.44639683
92,0.39658844
93,0.41243708
94,0.34996164
95,0.26649058
96,0.2317975
97,0.20544681
98,0.17454012
99,0.3121535
100,0.2958311
101,0.2772692
102,0.19165584
103,0.1434671
104,0.08180696
105,0.07720095
106,0.070518196
107,0.05412969
108,0.22586456
109,0.26981783
110,0.26975405
111,0.16657896
112,0.17433219
113,0.18071198
114,0.09774697
115,0.119993895
116,0.12582618
117,1.7774396
118,1.555135
119,0.99314374
120,1.2673097
121,1.1411476
122,0.8904348
123,0.7312162
124,0.7519764
125,0.5943645
126,0.82067204
127,0.80040324
128,0.54262066
129,0.34562224
130,0.29024646
131,0.21360365
132,0.2557211
133,0.26407915
134,0.22707683
135,0.12400511
136,0.16590612
137,0.16602051
138,0.08971217
139,0.12964527
140,0.1233539
141,0.07420635
142,0.09784567
143,0.09952146
144,0.6720489
145,0.6784189
146,0.32736617
147,0.74988246
148,0.77792037
149,0.3610388
150,0.5205977
151,0.52105796
152,0.33871567
153,0.39654204
154,0.37203258
155,0.22139934
156,0.15683019
157,0.13915354
158,0.12140331
159,0.17335448
160,0.20017605
161,0.11349794
162,0.11538735
163,0.085357666
164,0.10834265
165,0.09031665
166,0.08080053
167,0.08413023
168,0.07669884
169,0.081730306
170,0.08349872
171,1.4622293
172,0.73824394
173,0.42104882
174,2.0685563
175,0.8915308
176,0.46496826
177,1.0341841
178,0.5802515
179,0.40384096
180,0.4899875
181,0.36308846
182,0.31386772
183,0.15060629
184,0.16187626
185,0.14168933
186,0.21952745
187,0.16081946
188,0.123314485
189,0.096625686
190,0.09599227
191,0.08228737
192,0.08825874
193,0.092876434
194,0.07799101
195,0.07853511
196,0.08531082
197,0.0798623
198,0.6337993
199,0.57712364
200,0.30236286
201,0.55167454
202,0.4637053
203,0.27267253
204,0.45858684
205,0.38253173
206,0.22027576
207,0.348065
208,0.27479458
209,0.15819125
210,0.1269974
211,0.11169633
212,0.10564083
213,0.18295495
214,0.16678445
215,0.10257411
216,0.09268537
217,0.09227973
218,0.09265256
219,0.09218258
220,0.09413463
221,0.09621453
222,0.064899445
223,0.06592563
224,0.0657458
225,0.41802445
226,0.41386688
227,0.4086839
228,0.38620308
229,0.3885552
230,0.39001158
231,0.31010664
232,0.31294337
233,0.31469476
234,0.3457023
235,0.32920748
236,0.31290904
237,0.23902076
238,0.16511199
239,0.1481525
240,0.09212804
241,0.0935837
242,0.09363061
243,0.24224263
244,0.22004656
245,0.19610542
246,0.21744925
247,0.20189139
248,0.19370106
249,0.18723893
250,0.17917494
251,0.1877766
252,4.61847
253,1.2060032
254,0.662551
255,4.392581
256,1.1349633
257,0.6232482
258,3.4207788
259,1.0453287
260,0.57202554
261,1.7373843
262,0.7231416
263,0.4055568
264,0.24713866
265,0.2412645
266,0.24189186
267,0.66411984
268,0.35600123
269,0.22816904
270,0.09778303
271,0.1052531
272,0.14663628
273,0.07592541
274,0.07890877
275,0.0880982
276,0.07312423
277,0.081186414
278,0.091433585
279,0.54499614
280,0.5311682
281,0.48674408
282,0.42057607
283,0.40807968
284,0.36810362
285,0.31179735
286,0.31311047
287,0.2914095
288,0.34736872
289,0.32826635
290,0.28811598
291,0.22055258
292,0.15636447
293,0.13492244
294,0.110838175
295,0.101824075
296,0.094471276
297,0.18432656
298,0.17999983
299,0.17233656
300,0.16831483
301,0.1647129
302,0.15795259
303,0.15361889
304,0.14956136
305,0.1423288
306,0.9829707
307,0.9028501
308,0.8053848
309,0.90033036
310,0.8248081
311,0.7564999
312,0.8380222
313,0.7928672
314,0.7298608
315,0.5113539
316,0.4844069
317,0.44200236
318,0.32429713
319,0.27987522
320,0.25295943
321,0.2534078
322,0.2320728
323,0.19424337
324,0.09858653
325,0.109718055
326,0.10351914
327,0.095552534
328,0.104269594
329,0.09789404
330,0.09211406
331,0.09952566
332,0.09253386
333,0.56929755
334,0.56657445
335,0.34861967
336,0.557735
337,0.56221145
338,0.34609517
339,0.5299562
340,0.53686106
341,0.33909202
342,0.32776695
343,0.2709942
344,0.18928608
345,0.17242943
346,0.16992861
347,0.1670099
348,0.21197611
349,0.20388658
350,0.17356935
351,0.16825289
352,0.14159724
353,0.17958498
354,0.18120068
355,0.14975712
356,0.14854321
357,0.101603985
358,0.10219991
359,0.1044178
360,1.9783852
361,1.1999382
362,0.8255695
363,4.0976396
364,2.3043418
365,0.98631376
366,1.2583508
367,0.98260474
368,0.66847867
369,0.6261805
370,0.57171917
371,0.54769886
372,0.2695617
373,0.29517052
374,0.21398224
375,0.283918
376,0.21348876
377,0.1878481
378,0.197299
379,0.14947806
380,0.1157808
381,0.16585992
382,0.12663916
